text,nome,categoria,descricao
"from typing import cast

from langflow.base.models.model import LCModelComponent
from langflow.field_typing import LanguageModel
from langflow.inputs import MessageTextInput
from langflow.io import BoolInput, FileInput, FloatInput, IntInput, StrInput


class ChatVertexAIComponent(LCModelComponent):
    display_name = ""Vertex AI""
    description = ""Generate text using Vertex AI LLMs.""
    icon = ""VertexAI""
    name = ""VertexAiModel""

    inputs = LCModelComponent._base_inputs + [
        FileInput(
            name=""credentials"",
            display_name=""Credentials"",
            info=""JSON credentials file. Leave empty to fallback to environment variables"",
            file_types=[""json""],
        ),
        MessageTextInput(name=""model_name"", display_name=""Model Name"", value=""gemini-1.5-pro""),
        StrInput(name=""project"", display_name=""Project"", info=""The project ID."", advanced=True),
        StrInput(name=""location"", display_name=""Location"", value=""us-central1"", advanced=True),
        IntInput(name=""max_output_tokens"", display_name=""Max Output Tokens"", advanced=True),
        IntInput(name=""max_retries"", display_name=""Max Retries"", value=1, advanced=True),
        FloatInput(name=""temperature"", value=0.0, display_name=""Temperature""),
        IntInput(name=""top_k"", display_name=""Top K"", advanced=True),
        FloatInput(name=""top_p"", display_name=""Top P"", value=0.95, advanced=True),
        BoolInput(name=""verbose"", display_name=""Verbose"", value=False, advanced=True),
    ]

    def build_model(self) -> LanguageModel:
        try:
            from langchain_google_vertexai import ChatVertexAI
        except ImportError:
            raise ImportError(
                ""Please install the langchain-google-vertexai package to use the VertexAIEmbeddings component.""
            )
        location = self.location or None
        if self.credentials:
            from google.cloud import aiplatform
            from google.oauth2 import service_account

            credentials = service_account.Credentials.from_service_account_file(self.credentials)
            project = self.project or credentials.project_id
            # ChatVertexAI sometimes skip manual credentials initialization
            aiplatform.init(
                project=project,
                location=location,
                credentials=credentials,
            )
        else:
            project = self.project or None
            credentials = None

        return cast(
            LanguageModel,
            ChatVertexAI(
                credentials=credentials,
                location=location,
                project=project,
                max_output_tokens=self.max_output_tokens or None,
                max_retries=self.max_retries,
                model_name=self.model_name,
                temperature=self.temperature,
                top_k=self.top_k or None,
                top_p=self.top_p,
                verbose=self.verbose,
            ),
        )
",VertexAiModel,models,Gera texto usando modelos LLM do Vertex AI.
"from langflow.base.io.chat import ChatComponent
from langflow.inputs import BoolInput
from langflow.io import DropdownInput, MessageTextInput, Output
from langflow.memory import store_message
from langflow.schema.message import Message
from langflow.utils.constants import MESSAGE_SENDER_NAME_AI, MESSAGE_SENDER_USER, MESSAGE_SENDER_AI


class ChatOutput(ChatComponent):
    display_name = ""Chat Output""
    description = ""Display a chat message in the Playground.""
    icon = ""ChatOutput""
    name = ""ChatOutput""

    inputs = [
        MessageTextInput(
            name=""input_value"",
            display_name=""Text"",
            info=""Message to be passed as output."",
        ),
        BoolInput(
            name=""should_store_message"",
            display_name=""Store Messages"",
            info=""Store the message in the history."",
            value=True,
            advanced=True,
        ),
        DropdownInput(
            name=""sender"",
            display_name=""Sender Type"",
            options=[MESSAGE_SENDER_AI, MESSAGE_SENDER_USER],
            value=MESSAGE_SENDER_AI,
            advanced=True,
            info=""Type of sender."",
        ),
        MessageTextInput(
            name=""sender_name"",
            display_name=""Sender Name"",
            info=""Name of the sender."",
            value=MESSAGE_SENDER_NAME_AI,
            advanced=True,
        ),
        MessageTextInput(
            name=""session_id"",
            display_name=""Session ID"",
            info=""The session ID of the chat. If empty, the current session ID parameter will be used."",
            advanced=True,
        ),
        MessageTextInput(
            name=""data_template"",
            display_name=""Data Template"",
            value=""{text}"",
            advanced=True,
            info=""Template to convert Data to Text. If left empty, it will be dynamically set to the Data's text key."",
        ),
    ]
    outputs = [
        Output(display_name=""Message"", name=""message"", method=""message_response""),
    ]

    def message_response(self) -> Message:
        message = Message(
            text=self.input_value,
            sender=self.sender,
            sender_name=self.sender_name,
            session_id=self.session_id,
        )
        if (
            self.session_id
            and isinstance(message, Message)
            and isinstance(message.text, str)
            and self.should_store_message
        ):
            store_message(
                message,
                flow_id=self.graph.flow_id,
            )
            self.message.value = message

        self.status = message
        return message
",ChatOutput,outputs,Exibe uma mensagem de bate-papo no Playground.
"from langflow.base.io.text import TextComponent
from langflow.io import MessageTextInput, Output
from langflow.schema.message import Message


class TextOutputComponent(TextComponent):
    display_name = ""Text Output""
    description = ""Display a text output in the Playground.""
    icon = ""type""
    name = ""TextOutput""

    inputs = [
        MessageTextInput(
            name=""input_value"",
            display_name=""Text"",
            info=""Text to be passed as output."",
        ),
    ]
    outputs = [
        Output(display_name=""Text"", name=""text"", method=""text_response""),
    ]

    def text_response(self) -> Message:
        message = Message(
            text=self.input_value,
        )
        self.status = self.input_value
        return message
",TextOutput,outputs,Exibe uma saída de texto no Playground.
"from langflow.base.prompts.api_utils import process_prompt_template
from langflow.custom import Component
from langflow.io import Output, PromptInput
from langflow.schema.message import Message
from langflow.template.utils import update_template_values


class PromptComponent(Component):
    display_name: str = ""Prompt""
    description: str = ""Create a prompt template with dynamic variables.""
    icon = ""prompts""
    trace_type = ""prompt""
    name = ""Prompt""

    inputs = [
        PromptInput(name=""template"", display_name=""Template""),
    ]

    outputs = [
        Output(display_name=""Prompt Message"", name=""prompt"", method=""build_prompt""),
    ]

    async def build_prompt(
        self,
    ) -> Message:
        prompt = await Message.from_template_and_variables(**self._attributes)
        self.status = prompt.text
        return prompt

    def post_code_processing(self, new_frontend_node: dict, current_frontend_node: dict):
        """"""
        This function is called after the code validation is done.
        """"""
        frontend_node = super().post_code_processing(new_frontend_node, current_frontend_node)
        template = frontend_node[""template""][""template""][""value""]
        _ = process_prompt_template(
            template=template,
            name=""template"",
            custom_fields=frontend_node[""custom_fields""],
            frontend_node_template=frontend_node[""template""],
        )
        # Now that template is updated, we need to grab any values that were set in the current_frontend_node
        # and update the frontend_node with those values
        update_template_values(new_template=frontend_node, previous_template=current_frontend_node[""template""])
        return frontend_node
",Prompt,prompts,Cria um modelo de prompt com variáveis dinâmicas.
"from langflow.custom import Component
from langflow.io import BoolInput, DropdownInput, MessageInput, MessageTextInput, Output
from langflow.schema.message import Message


class ConditionalRouterComponent(Component):
    display_name = ""Conditional Router""
    description = ""Routes an input message to a corresponding output based on text comparison.""
    icon = ""equal""
    name = ""ConditionalRouter""

    inputs = [
        MessageTextInput(
            name=""input_text"",
            display_name=""Input Text"",
            info=""The primary text input for the operation."",
        ),
        MessageTextInput(
            name=""match_text"",
            display_name=""Match Text"",
            info=""The text input to compare against."",
        ),
        DropdownInput(
            name=""operator"",
            display_name=""Operator"",
            options=[""equals"", ""not equals"", ""contains"", ""starts with"", ""ends with""],
            info=""The operator to apply for comparing the texts."",
            value=""equals"",
            advanced=True,
        ),
        BoolInput(
            name=""case_sensitive"",
            display_name=""Case Sensitive"",
            info=""If true, the comparison will be case sensitive."",
            value=False,
            advanced=True,
        ),
        MessageInput(
            name=""message"",
            display_name=""Message"",
            info=""The message to pass through either route."",
        ),
    ]

    outputs = [
        Output(display_name=""True Route"", name=""true_result"", method=""true_response""),
        Output(display_name=""False Route"", name=""false_result"", method=""false_response""),
    ]

    def evaluate_condition(self, input_text: str, match_text: str, operator: str, case_sensitive: bool) -> bool:
        if not case_sensitive:
            input_text = input_text.lower()
            match_text = match_text.lower()

        if operator == ""equals"":
            return input_text == match_text
        elif operator == ""not equals"":
            return input_text != match_text
        elif operator == ""contains"":
            return match_text in input_text
        elif operator == ""starts with"":
            return input_text.startswith(match_text)
        elif operator == ""ends with"":
            return input_text.endswith(match_text)
        return False

    def true_response(self) -> Message:
        result = self.evaluate_condition(self.input_text, self.match_text, self.operator, self.case_sensitive)
        if result:
            self.status = self.message
            return self.message
        else:
            self.stop(""true_result"")
            return None  # type: ignore

    def false_response(self) -> Message:
        result = self.evaluate_condition(self.input_text, self.match_text, self.operator, self.case_sensitive)
        if not result:
            self.status = self.message
            return self.message
        else:
            self.stop(""false_result"")
            return None  # type: ignore
",ConditionalRouter,prototypes,Encaminha uma mensagem de entrada para uma saída correspondente com base na comparação de texto.
"from typing import Any

from langflow.custom import Component
from langflow.inputs.inputs import IntInput, MessageTextInput, DictInput
from langflow.io import Output

from langflow.field_typing.range_spec import RangeSpec
from langflow.schema import Data
from langflow.schema.dotdict import dotdict


class CreateDataComponent(Component):
    display_name: str = ""Create Data""
    description: str = ""Dynamically create a Data with a specified number of fields.""
    name: str = ""CreateData""

    inputs = [
        IntInput(
            name=""number_of_fields"",
            display_name=""Number of Fields"",
            info=""Number of fields to be added to the record."",
            real_time_refresh=True,
            range_spec=RangeSpec(min=1, max=15, step=1, step_type=""int""),
        ),
        MessageTextInput(name=""text_key"", display_name=""Text Key"", info=""Key to be used as text."", advanced=True),
    ]

    outputs = [
        Output(display_name=""Data"", name=""data"", method=""build_data""),
    ]

    def update_build_config(self, build_config: dotdict, field_value: Any, field_name: str | None = None):
        if field_name == ""number_of_fields"":
            default_keys = [""code"", ""_type"", ""number_of_fields"", ""text_key""]
            try:
                field_value_int = int(field_value)
            except ValueError:
                return build_config
            existing_fields = {}
            if field_value_int > 15:
                build_config[""number_of_fields""][""value""] = 15
                raise ValueError(""Number of fields cannot exceed 15. Try using a Component to combine two Data."")
            if len(build_config) > len(default_keys):
                # back up the existing template fields
                for key in build_config.copy():
                    if key not in default_keys:
                        existing_fields[key] = build_config.pop(key)

            for i in range(1, field_value_int + 1):
                key = f""field_{i}_key""
                if key in existing_fields:
                    field = existing_fields[key]
                    build_config[key] = field
                else:
                    field = DictInput(
                        display_name=f""Field {i}"",
                        name=key,
                        info=f""Key for field {i}."",
                        input_types=[""Text"", ""Data""],
                    )
                    build_config[field.name] = field.to_dict()

            build_config[""number_of_fields""][""value""] = field_value_int
        return build_config

    async def build_data(self) -> Data:
        data = {}
        for value_dict in self._attributes.values():
            if isinstance(value_dict, dict):
                # Check if the value of the value_dict is a Data
                value_dict = {
                    key: value.get_text() if isinstance(value, Data) else value for key, value in value_dict.items()
                }
                data.update(value_dict)
        return_data = Data(data=data, text_key=self.text_key)
        self.status = return_data
        return return_data

    def post_code_processing(self, new_frontend_node: dict, current_frontend_node: dict):
        """"""
        This function is called after the code validation is done.
        """"""
        frontend_node = super().post_code_processing(new_frontend_node, current_frontend_node)
        frontend_node[""template""] = self.update_build_config(
            frontend_node[""template""], frontend_node[""template""][""number_of_fields""][""value""], ""number_of_fields""
        )
        frontend_node = super().post_code_processing(new_frontend_node, current_frontend_node)
        return frontend_node
",CreateData,prototypes,Cria dinamicamente um Data com um número especificado de campos.
"from typing import Any, List, Optional

from loguru import logger

from langflow.base.tools.flow_tool import FlowTool
from langflow.custom import CustomComponent
from langflow.field_typing import Tool
from langflow.graph.graph.base import Graph
from langflow.helpers.flow import get_flow_inputs
from langflow.schema import Data
from langflow.schema.dotdict import dotdict


class FlowToolComponent(CustomComponent):
    display_name = ""Flow as Tool""
    description = ""Construct a Tool from a function that runs the loaded Flow.""
    field_order = [""flow_name"", ""name"", ""description"", ""return_direct""]
    trace_type = ""tool""
    name = ""FlowTool""
    beta = True

    def get_flow_names(self) -> List[str]:
        flow_datas = self.list_flows()
        return [flow_data.data[""name""] for flow_data in flow_datas]

    def get_flow(self, flow_name: str) -> Optional[Data]:
        """"""
        Retrieves a flow by its name.

        Args:
            flow_name (str): The name of the flow to retrieve.

        Returns:
            Optional[Text]: The flow record if found, None otherwise.
        """"""
        flow_datas = self.list_flows()
        for flow_data in flow_datas:
            if flow_data.data[""name""] == flow_name:
                return flow_data
        return None

    def update_build_config(self, build_config: dotdict, field_value: Any, field_name: str | None = None):
        logger.debug(f""Updating build config with field value {field_value} and field name {field_name}"")
        if field_name == ""flow_name"":
            build_config[""flow_name""][""options""] = self.get_flow_names()

        return build_config

    def build_config(self):
        return {
            ""flow_name"": {
                ""display_name"": ""Flow Name"",
                ""info"": ""The name of the flow to run."",
                ""options"": [],
                ""real_time_refresh"": True,
                ""refresh_button"": True,
            },
            ""name"": {
                ""display_name"": ""Name"",
                ""description"": ""The name of the tool."",
            },
            ""description"": {
                ""display_name"": ""Description"",
                ""description"": ""The description of the tool."",
            },
            ""return_direct"": {
                ""display_name"": ""Return Direct"",
                ""description"": ""Return the result directly from the Tool."",
                ""advanced"": True,
            },
        }

    async def build(self, flow_name: str, name: str, description: str, return_direct: bool = False) -> Tool:
        FlowTool.update_forward_refs()
        flow_data = self.get_flow(flow_name)
        if not flow_data:
            raise ValueError(""Flow not found."")
        graph = Graph.from_payload(flow_data.data[""data""])
        inputs = get_flow_inputs(graph)
        tool = FlowTool(
            name=name,
            description=description,
            graph=graph,
            return_direct=return_direct,
            inputs=inputs,
            flow_id=str(flow_data.id),
            user_id=str(self._user_id),
        )
        description_repr = repr(tool.description).strip(""'"")
        args_str = ""\n"".join([f""- {arg_name}: {arg_data['description']}"" for arg_name, arg_data in tool.args.items()])
        self.status = f""{description_repr}\nArguments:\n{args_str}""
        return tool  # type: ignore
",FlowTool,prototypes,Constrói uma Ferramenta a partir de uma função que executa o Flow carregado.
"import json
import re
import unicodedata
from langflow.custom import Component
from langflow.inputs import MessageTextInput, BoolInput
from langflow.template import Output
from langflow.schema.message import Message


class JSONCleaner(Component):
    display_name = ""JSON Cleaner""
    description = ""Cleans the messy and sometimes incorrect JSON strings produced by LLMs so that they are fully compliant with the JSON spec.""
    icon = ""custom_components""

    inputs = [
        MessageTextInput(
            name=""json_str"", display_name=""JSON String"", info=""The JSON string to be cleaned."", required=True
        ),
        BoolInput(
            name=""remove_control_chars"",
            display_name=""Remove Control Characters"",
            info=""Remove control characters from the JSON string."",
            required=False,
        ),
        BoolInput(
            name=""normalize_unicode"",
            display_name=""Normalize Unicode"",
            info=""Normalize Unicode characters in the JSON string."",
            required=False,
        ),
        BoolInput(
            name=""validate_json"",
            display_name=""Validate JSON"",
            info=""Validate the JSON string to ensure it is well-formed."",
            required=False,
        ),
    ]

    outputs = [
        Output(display_name=""Cleaned JSON String"", name=""output"", method=""clean_json""),
    ]

    def clean_json(self) -> Message:
        try:
            from json_repair import repair_json  # type: ignore
        except ImportError:
            raise ImportError(
                ""Could not import the json_repair package."" ""Please install it with `pip install json_repair`.""
            )

        """"""Clean the input JSON string based on provided options and return the cleaned JSON string.""""""
        json_str = self.json_str
        remove_control_chars = self.remove_control_chars
        normalize_unicode = self.normalize_unicode
        validate_json = self.validate_json

        try:
            start = json_str.find(""{"")
            end = json_str.rfind(""}"")
            if start == -1 or end == -1:
                raise ValueError(""Invalid JSON string: Missing '{' or '}'"")
            json_str = json_str[start : end + 1]

            if remove_control_chars:
                json_str = self._remove_control_characters(json_str)
            if normalize_unicode:
                json_str = self._normalize_unicode(json_str)
            if validate_json:
                json_str = self._validate_json(json_str)

            cleaned_json_str = repair_json(json_str)
            result = str(cleaned_json_str)

            self.status = result
            return Message(text=result)
        except Exception as e:
            raise ValueError(f""Error cleaning JSON string: {str(e)}"")

    def _remove_control_characters(self, s: str) -> str:
        """"""Remove control characters from the string.""""""
        return re.sub(r""[\x00-\x1F\x7F]"", """", s)

    def _normalize_unicode(self, s: str) -> str:
        """"""Normalize Unicode characters in the string.""""""
        return unicodedata.normalize(""NFC"", s)

    def _validate_json(self, s: str) -> str:
        """"""Validate the JSON string.""""""
        try:
            json.loads(s)
            return s
        except json.JSONDecodeError as e:
            raise ValueError(f""Invalid JSON string: {str(e)}"")
",JSONCleaner,prototypes,Limpa as strings JSON confusas e às vezes incorretas produzidas pelos LLMs para que elas estejam totalmente de acordo com a especificação JSON.
"from langflow.custom import CustomComponent
from langflow.schema import Data


class ListenComponent(CustomComponent):
    display_name = ""Listen""
    description = ""A component to listen for a notification.""
    name = ""Listen""
    beta: bool = True

    def build_config(self):
        return {
            ""name"": {
                ""display_name"": ""Name"",
                ""info"": ""The name of the notification to listen for."",
            },
        }

    def build(self, name: str) -> Data:
        state = self.get_state(name)
        self._set_successors_ids()
        self.status = state
        return state

    def _set_successors_ids(self):
        self.vertex.is_state = True
        successors = self.vertex.graph.successor_map.get(self.vertex.id, [])
        return successors + self.vertex.graph.activated_vertices
",Listen,prototypes,Um componente para ouvir uma notificação.
"from typing import Optional

from langflow.custom import CustomComponent
from langflow.schema import Data


class NotifyComponent(CustomComponent):
    display_name = ""Notify""
    description = ""A component to generate a notification to Get Notified component.""
    icon = ""Notify""
    name = ""Notify""
    beta: bool = True

    def build_config(self):
        return {
            ""name"": {""display_name"": ""Name"", ""info"": ""The name of the notification.""},
            ""data"": {""display_name"": ""Data"", ""info"": ""The data to store.""},
            ""append"": {
                ""display_name"": ""Append"",
                ""info"": ""If True, the record will be appended to the notification."",
            },
        }

    def build(self, name: str, data: Optional[Data] = None, append: bool = False) -> Data:
        if data and not isinstance(data, Data):
            if isinstance(data, str):
                data = Data(text=data)
            elif isinstance(data, dict):
                data = Data(data=data)
            else:
                data = Data(text=str(data))
        elif not data:
            data = Data(text="""")
        if data:
            if append:
                self.append_state(name, data)
            else:
                self.update_state(name, data)
        else:
            self.status = ""No record provided.""
        self.status = data
        self._set_successors_ids()
        return data

    def _set_successors_ids(self):
        self.vertex.is_state = True
        successors = self.vertex.graph.successor_map.get(self.vertex.id, [])
        return successors + self.vertex.graph.activated_vertices
",Notify,prototypes,Um componente para gerar uma notificação para o componente Get Notified.
"from langflow.custom import Component
from langflow.io import MessageInput
from langflow.schema.message import Message
from langflow.template import Output


class PassMessageComponent(Component):
    display_name = ""Pass""
    description = ""Forwards the input message, unchanged.""
    name = ""Pass""
    icon = ""arrow-right""

    inputs = [
        MessageInput(
            name=""input_message"",
            display_name=""Input Message"",
            info=""The message to be passed forward."",
        ),
        MessageInput(
            name=""ignored_message"",
            display_name=""Ignored Message"",
            info=""A second message to be ignored. Used as a workaround for continuity."",
            advanced=True,
        ),
    ]

    outputs = [
        Output(display_name=""Output Message"", name=""output_message"", method=""pass_message""),
    ]

    def pass_message(self) -> Message:
        self.status = self.input_message
        return self.input_message
",Pass,prototypes,"Encaminha a mensagem de entrada, inalterada."
"from typing import Callable

from langflow.custom import CustomComponent
from langflow.custom.utils import get_function
from langflow.field_typing import Code


class PythonFunctionComponent(CustomComponent):
    display_name = ""Python Function""
    description = ""Define a Python function.""
    icon = ""Python""
    name = ""PythonFunction""
    beta = True

    def build_config(self):
        return {
            ""function_code"": {
                ""display_name"": ""Code"",
                ""info"": ""The code for the function."",
                ""show"": True,
            },
        }

    def build(self, function_code: Code) -> Callable:
        self.status = function_code
        func = get_function(function_code)
        return func
",PythonFunction,prototypes,Define uma função Python.
"from typing import Any, List, Optional

from langflow.base.flow_processing.utils import build_data_from_run_outputs
from langflow.custom import Component
from langflow.graph.schema import RunOutputs
from langflow.io import DropdownInput, MessageTextInput, NestedDictInput, Output
from langflow.schema import Data, dotdict


class RunFlowComponent(Component):
    display_name = ""Run Flow""
    description = ""A component to run a flow.""
    name = ""RunFlow""
    beta: bool = True

    def get_flow_names(self) -> List[str]:
        flow_data = self.list_flows()
        return [flow_data.data[""name""] for flow_data in flow_data]

    def update_build_config(self, build_config: dotdict, field_value: Any, field_name: str | None = None):
        if field_name == ""flow_name"":
            build_config[""flow_name""][""options""] = self.get_flow_names()

        return build_config

    inputs = [
        MessageTextInput(
            name=""input_value"",
            display_name=""Input Value"",
            info=""The input value to be processed by the flow."",
        ),
        DropdownInput(
            name=""flow_name"",
            display_name=""Flow Name"",
            info=""The name of the flow to run."",
            options=[],
            refresh_button=True,
        ),
        NestedDictInput(
            name=""tweaks"",
            display_name=""Tweaks"",
            info=""Tweaks to apply to the flow."",
        ),
    ]

    outputs = [
        Output(display_name=""Run Outputs"", name=""run_outputs"", method=""generate_results""),
    ]

    async def generate_results(self) -> List[Data]:
        results: List[Optional[RunOutputs]] = await self.run_flow(
            inputs={""input_value"": self.input_value}, flow_name=self.flow_name, tweaks=self.tweaks
        )
        if isinstance(results, list):
            data = []
            for result in results:
                if result:
                    data.extend(build_data_from_run_outputs(result))
        else:
            data = build_data_from_run_outputs()(results)

        self.status = data
        return data
",RunFlow,prototypes,Um componente para executar um fluxo.
"from langflow.custom import Component
from langflow.inputs import HandleInput, MessageTextInput
from langflow.schema.message import Message
from langflow.template import Output


class RunnableExecComponent(Component):
    description = ""Execute a runnable. It will try to guess the input and output keys.""
    display_name = ""Runnable Executor""
    name = ""RunnableExecutor""
    beta: bool = True

    inputs = [
        MessageTextInput(name=""input_value"", display_name=""Input"", required=True),
        HandleInput(
            name=""runnable"",
            display_name=""Agent Executor"",
            input_types=[""Chain"", ""AgentExecutor"", ""Agent"", ""Runnable""],
            required=True,
        ),
        MessageTextInput(
            name=""input_key"",
            display_name=""Input Key"",
            value=""input"",
            advanced=True,
        ),
        MessageTextInput(
            name=""output_key"",
            display_name=""Output Key"",
            value=""output"",
            advanced=True,
        ),
    ]

    outputs = [
        Output(
            display_name=""Text"",
            name=""text"",
            method=""build_executor"",
        ),
    ]

    def get_output(self, result, input_key, output_key):
        """"""
        Retrieves the output value from the given result dictionary based on the specified input and output keys.

        Args:
            result (dict): The result dictionary containing the output value.
            input_key (str): The key used to retrieve the input value from the result dictionary.
            output_key (str): The key used to retrieve the output value from the result dictionary.

        Returns:
            tuple: A tuple containing the output value and the status message.

        """"""
        possible_output_keys = [""answer"", ""response"", ""output"", ""result"", ""text""]
        status = """"
        result_value = None

        if output_key in result:
            result_value = result.get(output_key)
        elif len(result) == 2 and input_key in result:
            # get the other key from the result dict
            other_key = [k for k in result if k != input_key][0]
            if other_key == output_key:
                result_value = result.get(output_key)
            else:
                status += f""Warning: The output key is not '{output_key}'. The output key is '{other_key}'.""
                result_value = result.get(other_key)
        elif len(result) == 1:
            result_value = list(result.values())[0]
        elif any(k in result for k in possible_output_keys):
            for key in possible_output_keys:
                if key in result:
                    result_value = result.get(key)
                    status += f""Output key: '{key}'.""
                    break
            if result_value is None:
                result_value = result
                status += f""Warning: The output key is not '{output_key}'.""
        else:
            result_value = result
            status += f""Warning: The output key is not '{output_key}'.""

        return result_value, status

    def get_input_dict(self, runnable, input_key, input_value):
        """"""
        Returns a dictionary containing the input key-value pair for the given runnable.

        Args:
            runnable: The runnable object.
            input_key: The key for the input value.
            input_value: The value for the input key.

        Returns:
            input_dict: A dictionary containing the input key-value pair.
            status: A status message indicating if the input key is not in the runnable's input keys.
        """"""
        input_dict = {}
        status = """"
        if hasattr(runnable, ""input_keys""):
            # Check if input_key is in the runnable's input_keys
            if input_key in runnable.input_keys:
                input_dict[input_key] = input_value
            else:
                input_dict = {k: input_value for k in runnable.input_keys}
                status = f""Warning: The input key is not '{input_key}'. The input key is '{runnable.input_keys}'.""
        return input_dict, status

    def build_executor(self) -> Message:
        input_dict, status = self.get_input_dict(self.runnable, self.input_key, self.input_value)
        result = self.runnable.invoke(input_dict)
        result_value, _status = self.get_output(result, self.input_key, self.output_key)
        status += _status
        status += f""\n\nOutput: {result_value}\n\nRaw Output: {result}""
        self.status = status
        return result_value
",RunnableExecutor,prototypes,Executa um executável. Ele tentará adivinhar as chaves de entrada e saída.
"from langchain_community.tools.sql_database.tool import QuerySQLDataBaseTool
from langchain_community.utilities import SQLDatabase

from langflow.custom import CustomComponent
from langflow.field_typing import Text


class SQLExecutorComponent(CustomComponent):
    display_name = ""SQL Executor""
    description = ""Execute SQL query.""
    name = ""SQLExecutor""
    beta: bool = True

    def build_config(self):
        return {
            ""database_url"": {
                ""display_name"": ""Database URL"",
                ""info"": ""The URL of the database."",
            },
            ""include_columns"": {
                ""display_name"": ""Include Columns"",
                ""info"": ""Include columns in the result."",
            },
            ""passthrough"": {
                ""display_name"": ""Passthrough"",
                ""info"": ""If an error occurs, return the query instead of raising an exception."",
            },
            ""add_error"": {
                ""display_name"": ""Add Error"",
                ""info"": ""Add the error to the result."",
            },
        }

    def clean_up_uri(self, uri: str) -> str:
        if uri.startswith(""postgresql://""):
            uri = uri.replace(""postgresql://"", ""postgres://"")
        return uri.strip()

    def build(
        self,
        query: str,
        database_url: str,
        include_columns: bool = False,
        passthrough: bool = False,
        add_error: bool = False,
    ) -> Text:
        error = None
        try:
            database = SQLDatabase.from_uri(database_url)
        except Exception as e:
            raise ValueError(f""An error occurred while connecting to the database: {e}"")
        try:
            tool = QuerySQLDataBaseTool(db=database)
            result = tool.run(query, include_columns=include_columns)
            self.status = result
        except Exception as e:
            result = str(e)
            self.status = result
            if not passthrough:
                raise e
            error = repr(e)

        if add_error and error is not None:
            result = f""{result}\n\nError: {error}\n\nQuery: {query}""
        elif error is not None:
            # Then we won't add the error to the result
            # but since we are in passthrough mode, we will return the query
            result = query

        return result
",SQLExecutor,prototypes,Executar consulta SQL.
"from typing import Any, List, Optional

from langflow.base.flow_processing.utils import build_data_from_result_data
from langflow.custom import CustomComponent
from langflow.graph.graph.base import Graph
from langflow.graph.schema import RunOutputs
from langflow.graph.vertex.base import Vertex
from langflow.helpers.flow import get_flow_inputs
from langflow.schema import Data
from langflow.schema.dotdict import dotdict
from langflow.template.field.base import Input
from loguru import logger


class SubFlowComponent(CustomComponent):
    display_name = ""Sub Flow""
    description = (
        ""Dynamically Generates a Component from a Flow. The output is a list of data with keys 'result' and 'message'.""
    )
    name = ""SubFlow""
    beta: bool = True
    field_order = [""flow_name""]

    def get_flow_names(self) -> List[str]:
        flow_datas = self.list_flows()
        return [flow_data.data[""name""] for flow_data in flow_datas]

    def get_flow(self, flow_name: str) -> Optional[Data]:
        flow_datas = self.list_flows()
        for flow_data in flow_datas:
            if flow_data.data[""name""] == flow_name:
                return flow_data
        return None

    def update_build_config(self, build_config: dotdict, field_value: Any, field_name: str | None = None):
        logger.debug(f""Updating build config with field value {field_value} and field name {field_name}"")
        if field_name == ""flow_name"":
            build_config[""flow_name""][""options""] = self.get_flow_names()
        # Clean up the build config
        for key in list(build_config.keys()):
            if key not in self.field_order + [""code"", ""_type"", ""get_final_results_only""]:
                del build_config[key]
        if field_value is not None and field_name == ""flow_name"":
            try:
                flow_data = self.get_flow(field_value)
                if not flow_data:
                    raise ValueError(f""Flow {field_value} not found."")
                graph = Graph.from_payload(flow_data.data[""data""])
                # Get all inputs from the graph
                inputs = get_flow_inputs(graph)
                # Add inputs to the build config
                build_config = self.add_inputs_to_build_config(inputs, build_config)
            except Exception as e:
                logger.error(f""Error getting flow {field_value}: {str(e)}"")

        return build_config

    def add_inputs_to_build_config(self, inputs: List[Vertex], build_config: dotdict):
        new_fields: list[Input] = []
        for vertex in inputs:
            field = Input(
                display_name=vertex.display_name,
                name=vertex.id,
                info=vertex.description,
                field_type=""str"",
                value=None,
            )
            new_fields.append(field)
        logger.debug(new_fields)
        for field in new_fields:
            build_config[field.name] = field.to_dict()
        return build_config

    def build_config(self):
        return {
            ""input_value"": {
                ""display_name"": ""Input Value"",
                ""multiline"": True,
            },
            ""flow_name"": {
                ""display_name"": ""Flow Name"",
                ""info"": ""The name of the flow to run."",
                ""options"": [],
                ""real_time_refresh"": True,
                ""refresh_button"": True,
            },
            ""tweaks"": {
                ""display_name"": ""Tweaks"",
                ""info"": ""Tweaks to apply to the flow."",
            },
            ""get_final_results_only"": {
                ""display_name"": ""Get Final Results Only"",
                ""info"": ""If False, the output will contain all outputs from the flow."",
                ""advanced"": True,
            },
        }

    async def build(self, flow_name: str, get_final_results_only: bool = True, **kwargs) -> List[Data]:
        tweaks = {key: {""input_value"": value} for key, value in kwargs.items()}
        run_outputs: List[Optional[RunOutputs]] = await self.run_flow(
            tweaks=tweaks,
            flow_name=flow_name,
        )
        if not run_outputs:
            return []
        run_output = run_outputs[0]

        data = []
        if run_output is not None:
            for output in run_output.outputs:
                if output:
                    data.extend(build_data_from_result_data(output, get_final_results_only))

        self.status = data
        logger.debug(data)
        return data
",SubFlow,prototypes,Gera dinamicamente um Componente a partir de um Flow. A saída é uma lista de dados com as chaves 'result' e 'message'.
